# This file controls 301 redirects for the live site.
# Edit, add, or remove rows; changes take effect on the next `npm run build` (or `npm run dev`).
# Format: old_url,new_url,status_code,reason
# Lines starting with # are ignored by the Next.js redirect loader.
old_url,new_url,status_code,reason
/industries/agriculture/multi-entity-farm-tax-strategy,/industries/farmers/multi-entity-farm-tax-strategy,301,Relocated via AI
/industries/agriculture,/industries/farmers,301,Relocated via AI
/agribusiness,/who-we-are/industries/agribusiness,301,Nested via nav editor
/who-we-are,/who-we-are/industries/who-we-are,301,Nested via nav editor
/resources/careers,/who-we-are/industries/who-we-are/careers,301,Nested via nav editor
/resources/forms-documents-and-links,/resources/resources-library/forms-documents-and-links,301,Nested via nav editor
/resources/refund-tracker,/resources/resources-library/refund-tracker,301,Nested via nav editor
/resources/video-library,/resources/resources-library/video-library,301,Nested via nav editor
/services/bookkeeping,/services/outsourced-accounting/bookkeeping,301,Nested via nav editor
/services/payroll,/services/outsourced-accounting/payroll,301,Nested via nav editor
/services/tax,/services/outsourced-accounting/tax,301,Nested via nav editor
/services/entity-type-analysis,/services/advisory-services/entity-type-analysis,301,Nested via nav editor
/services/retirement-plan-analysis,/services/advisory-services/retirement-plan-analysis,301,Nested via nav editor
/services/accounting-system-setup,/services/advisory-services/accounting-system-setup,301,Nested via nav editor
/who-we-are/industries/service-based-businesses,/who-we-are/industries/professional-service-businesses,301,Relocated via AI
/industries/service-based-businesses/exit-planning,/industries/professional-service-businesses/exit-planning,301,Relocated via AI
/services/outsourced-accounting/bookkeeping,/what-we-do/outsourced-accounting/bookkeeping,301,Relocated via AI
/services/outsourced-accounting/payroll,/what-we-do/outsourced-accounting/payroll,301,Relocated via AI
/services/outsourced-accounting/tax,/what-we-do/outsourced-accounting/tax,301,Relocated via AI
/services/advisory-services/entity-type-analysis,/what-we-do/advisory-services/entity-type-analysis,301,Relocated via AI
/services/advisory-services/retirement-plan-analysis,/what-we-do/advisory-services/retirement-plan-analysis,301,Relocated via AI
/services/advisory-services/accounting-system-setup,/what-we-do/advisory-services/accounting-system-setup,301,Relocated via AI
/services/advisory-services/r-and-d-tax-credits,/what-we-do/advisory-services/r-and-d-tax-credits,301,Relocated via AI
/services/advisory-services/succession-planning,/what-we-do/advisory-services/succession-planning,301,Relocated via AI
/services/personal-income-tax,/what-we-do/personal-income-tax,301,Relocated via AI
/services/outsourced-accounting,/what-we-do/outsourced-accounting,301,Relocated via AI
/services/advisory-services,/what-we-do/advisory-services,301,Relocated via AI
/services,/what-we-do,301,Relocated via AI
/who-we-are/industries/farmers,/who-we-serve/farmers,301,Relocated via AI
